Date,Hour,Offense Type,Beat,Premise,BlockRange,StreetName,Type,Suffix,# offenses
1/22/15,03,Theft,11H10,Apartment Parking Lot,800-899,FAIR OAKS,DR,-,1
1/25/15,16,Theft,11H10,Department or Discount Store,2300-2399,WAYSIDE,-,S,1
1/25/15,12,Theft,11H10,Department or Discount Store,2300-2399,WAYSIDE,-,S,1
1/25/15,12,Theft,11H10,Residence or House,7200-7299,SANTIAGO,-,-,1
1/25/15,11,Auto Theft,11H10,Residence or House,5400-5499,LAWNDALE,-,-,1
1/25/15,09,Theft,11H10,Department or Discount Store,2300-2399,WAYSIDE,-,S,1
1/24/15,20,Aggravated Assault,11H10,Residence or House,600-699,HUGHES,-,-,1
1/23/15,19,Theft,11H10,Other Parking Lot,600-699,WAYSIDE,-,S,1
1/24/15,11,Theft,11H10,Grocery Store or Supermarket,2300-2399,S.WAYSIDE,-,-,1
1/24/15,12,Theft,11H10,Grocery Store or Supermarket Parking Lot,2300-2399,WAYSIDE,-,S,1
1/24/15,14,Theft,11H10,Grocery Store or Supermarket,2300-2399,WAYSIDE,-,S,1
1/24/15,19,Theft,11H10,Department or Discount Store,2300-2399,WAYSIDE,-,S,1
1/24/15,17,Auto Theft,11H10,Apartment Parking Lot,6100-6199,GULF,FWY,-,1
1/24/15,17,Theft,11H10,Department or Discount Store,2300-2399,WAYSIDE,-,S,1
1/24/15,18,Theft,11H10,Apartment Parking Lot,1500-1599,LAWNDALE PLAZA,-,-,1
1/24/15,16,Theft,11H10,Grocery Store or Supermarket,2300-2399,WAYSIDE,-,S,1
1/29/15,10,Burglary,11H10,Residence or House,100-199,WOODVALE,-,-,1
1/29/15,12,Theft,11H10,Grocery Store or Supermarket,2300-2399,WAYSIDE,-,S,1
1/29/15,12,Theft,11H10,Apartment Parking Lot,6100-6199,GULF,FWY,-,1
1/29/15,16,Theft,11H10,"Road, Street, or Sidewalk",100-199,KEMTON,-,-,1
1/29/15,16,Theft,11H10,Apartment Parking Lot,7100-7199,MANCHESTER,ST,-,1
1/29/15,19,Theft,11H10,Department or Discount Store,2300-2399,WAYSIDE,-,S,1
1/29/15,19,Burglary,11H10,Residence or House,7800-7899,FORD,ST,-,1
1/28/15,13,Theft,11H10,Grocery Store or Supermarket,2300-2399,WAYSIDE,-,S,1
1/28/15,19,Theft,11H10,Clothing Store,2300-2399,WAYSIDE,-,S,1
1/28/15,08,Theft,11H10,Residence or House,900-999,77TH,ST,N,1
1/27/15,12,Theft,11H10,Convenience Store,7400-7499,CANAL,ST,-,1
1/27/15,16,Robbery,11H10,Grocery Store or Supermarket Parking Lot,2300-2399,WAYSIDE,-,S,1
1/27/15,19,Burglary,11H10,Residence or House,7300-7399,AVENUE L,-,-,1
1/26/15,15,Theft,11H10,Service or Gas Station,2000-2099,WAYSIDE,-,-,1
1/26/15,17,Theft,11H10,Residence or House,6600-6699,AVENUE F,-,-,1
1/26/15,18,Theft,11H10,Grocery Store or Supermarket,2300-2399,WAYSIDE,-,S,1
1/26/15,14,Burglary,11H10,Residence or House,400-499,BALDINGER,ST,-,1
1/26/15,14,Theft,11H10,"Road, Street, or Sidewalk",7500-7599,AVENUE H,-,-,1
1/30/15,20,Theft,11H10,Strip Business Center Parking Lot,5800-5899,GULF,FWY,-,1
1/30/15,20,Theft,11H10,Residence or House,900-999,REDWOOD,ST,-,1
1/30/15,13,Theft,11H10,Department or Discount Store,2300-2399,WAYSIDE,-,S,1
1/30/15,08,Theft,11H10,Grocery Store or Supermarket,2300-2399,WAYSIDE,-,S,1
1/31/15,12,Theft,11H10,Grocery Store or Supermarket,2300-2399,WAYSIDE,-,S,1
1/31/15,14,Theft,11H10,Grocery Store or Supermarket,2300-2399,WAYSIDE,-,S,1
1/31/15,15,Theft,11H10,Grocery Store or Supermarket,2300-2399,WAYSIDE,-,S,1
1/31/15,17,Theft,11H10,Grocery Store or Supermarket,2300-2399,WAYSIDE,-,S,2
12/31/14,11,Burglary,11H10,"Other, Unknown, or Not Listed",6600-6699,CANAL,ST,-,1
12/8/14,16,Theft,11H10,Department or Discount Store,7000-7099,LAWNDALE,-,-,1
1/4/15,12,Theft,11H10,Apartment,5500-5599,CRAIG,ST,-,1
1/4/15,12,Robbery,11H10,Hotel or Motel Parking Lot,2000-2099,S. WAYSIDE,-,-,1
1/4/15,12,Auto Theft,11H10,Laundry or Dry Cleaners Parking Lot,7100-7199,LAWNDALE,-,-,1
1/4/15,12,Aggravated Assault,11H10,"Road, Street, or Sidewalk",1900-1999,DISMUKE,-,-,1
1/4/15,18,Auto Theft,11H10,"Road, Street, or Sidewalk",7300-7399,AVENUE,-,-,1
1/4/15,19,Theft,11H10,Convenience Store,2300-2399,WAYSIDE,-,S,1
1/4/15,19,Theft,11H10,Driveway,7800-7899,CAPITOL,ST,-,1
1/4/15,16,Theft,11H10,Vacant Grocery Store or Supermarket,2300-2399,WAYSIDE,-,S,1
1/4/15,17,Theft,11H10,Department or Discount Store,2300-2399,WAYSIDE,-,S,1
1/3/15,11,Theft,11H10,Grocery Store or Supermarket,2300-2399,S.WAYSIDE,-,-,1
1/3/15,20,Theft,11H10,Grocery Store or Supermarket,2300-2399,WAYSIDE,-,S,1
1/3/15,17,Theft,11H10,Grocery Store or Supermarket,2300-2399,WAYSIDE,-,S,1
1/3/15,17,Theft,11H10,Specialty Store (Non-Specific),800-899,WAYSIDE,-,S,1
1/3/15,16,Theft,11H10,Vehicle/Auto Sales/Lease/Auto Parts Store,2000-2099,DISMUKE,-,-,1
1/1/15,21,Theft,11H10,Convenience Store,2300-2399,WAYSIDE,-,S,1
1/1/15,23,Theft,11H10,Convenience Store,2300-2399,WAYSIDE,-,S,1
1/1/15,15,Theft,11H10,Grocery Store or Supermarket,2300-2399,WAYSIDE,-,S,1
1/1/15,14,Auto Theft,11H10,Apartment Parking Lot,900-999,REDWOOD,ST,-,1
1/1/15,11,Theft,11H10,Miscellaneous Business (Non-Specific),2300-2399,WAYSIDE,-,-,1
1/2/15,07,Theft,11H10,Other Parking Lot,7000-7099,HARRISBURG,-,-,1
1/2/15,13,Theft,11H10,Residence or House,7500-7599,ELM,ST,-,1
1/2/15,23,Theft,11H10,Restaurant or Cafeteria Parking Lot,6900-6999,HARRISBURG,-,-,1
1/3/15,03,Burglary,11H10,Check Cashing Places,7000-7099,LAWNDALE,-,-,1
1/2/15,21,Theft,11H10,Grocery Store or Supermarket,2300-2399,WAYSIDE,-,S,1
1/6/15,20,Theft,11H10,Department or Discount Store,2300-2399,WAYSIDE,-,S,1
1/6/15,18,Theft,11H10,Grocery Store or Supermarket,2300-2399,WAYSIDE,-,S,2
1/5/15,12,Burglary,11H10,Residence or House,1000-1099,66TH,ST,N,1
1/5/15,13,Auto Theft,11H10,Residence or House,7000-7099,HARRISBURG,-,-,1
1/5/15,17,Auto Theft,11H10,Other Parking Lot,2300-2399,SSGT MACARIO GARCIA,DR,-,1
1/5/15,19,Theft,11H10,Department or Discount Store,6800-6899,HARRISBURG,-,-,1
1/8/15,08,Burglary,11H10,Bar or Night Club,6800-6899,GRIGGS,-,-,1
1/8/15,13,Theft,11H10,"Parks and Recreation, Zoo, Swimming Pool",500-599,75TH,ST,S,1
1/8/15,23,Theft,11H10,Grocery Store or Supermarket,2300-2399,WAYSIDE,-,S,1
1/8/15,20,Theft,11H10,Department or Discount Store,2300-2399,WAYSIDE,-,S,1
1/8/15,18,Theft,11H10,Department or Discount Store,2300-2399,WAYSIDE,-,S,1
1/7/15,18,Theft,11H10,Grocery Store or Supermarket,2300-2399,WAYSIDE,-,S,1
1/7/15,17,Theft,11H10,Residence or House,5500-5599,HILLMAN,-,-,1
1/7/15,20,Theft,11H10,Residence or House,6900-6999,NAVIGATION,-,-,1
1/7/15,16,Theft,11H10,Grocery Store or Supermarket,2300-2399,WAYSIDE,-,S,1
1/7/15,12,Theft,11H10,"Other, Unknown, or Not Listed",6900-6999,LAWNDALE,-,-,1
1/11/15,15,Theft,11H10,Department or Discount Store,2300-2399,WAYSIDE,-,S,1
1/11/15,15,Theft,11H10,"Road, Street, or Sidewalk",6900-6999,AVENUE P,-,-,1
1/11/15,16,Aggravated Assault,11H10,Railroad Track or Right Of Way,2000-2099,TERMINAL,-,-,1
1/11/15,10,Theft,11H10,Grocery Store or Supermarket,2300-2399,WAYSIDE,-,S,1
1/10/15,11,Theft,11H10,Department or Discount Store,2300-2399,S. WAYSIDE,-,-,1
1/10/15,19,Auto Theft,11H10,Apartment Parking Lot,6600-6699,LAWNDALE,-,-,1
1/10/15,23,Auto Theft,11H10,Apartment Parking Lot,6500-6599,MIRAGLEN,-,-,1
1/10/15,22,Auto Theft,11H10,Strip Business Center Parking Lot,6900-6999,HARRISBURG,-,-,1
1/10/15,20,Theft,11H10,Apartment Parking Lot,800-899,FAIR OAKS,DR,-,1
1/9/15,13,Theft,11H10,Department or Discount Store,2300-2399,WAYSIDE,-,S,1
1/9/15,15,Theft,11H10,Grocery Store or Supermarket,2300-2399,WAYSIDE,-,S,1
1/9/15,23,Burglary,11H10,Pool Hall or Game Room,800-899,SSGT MACARIO GARCIA,DR,-,1
1/21/15,11,Theft,11H10,"Other, Unknown, or Not Listed",6900-6999,LAWNDALE,-,-,1
1/21/15,12,Theft,11H10,"Parks and Recreation, Zoo, Swimming Pool",500-599,75TH,ST,S,1
1/20/15,14,Theft,11H10,Car Wash,UNK,FAIR OAKS,DR,-,1
1/20/15,12,Theft,11H10,"Parks and Recreation, Zoo, Swimming Pool",500-599,75TH,ST,S,1
1/20/15,16,Aggravated Assault,11H10,Residence or House,7400-7499,ERATH,ST,-,1
1/21/15,09,Theft,11H10,Convenience Store Parking Lot,2000-2099,S. WAYSIDE,-,-,1
1/19/15,23,Auto Theft,11H10,"Road, Street, or Sidewalk",7500-7599,MAGNOLIA,-,-,1
1/20/15,07,Auto Theft,11H10,Driveway,1700-1799,ESPERANZA,-,-,1
1/19/15,16,Auto Theft,11H10,Other Parking Lot,6000-6099,GULF,FWY,-,2
1/19/15,16,Theft,11H10,Grocery Store or Supermarket,2300-2399,WAYSIDE,-,S,1
1/19/15,14,Theft,11H10,Grocery Store or Supermarket,2300-2399,WAYSIDE,-,S,1
1/12/15,15,Theft,11H10,Grocery Store or Supermarket Parking Lot,800-899,WAYSIDE,-,S,1
1/11/15,22,Aggravated Assault,11H10,Residence or House,200-299,DE KOVEN,-,-,1
1/11/15,20,Theft,11H10,Convenience Store,2300-2399,WAYSIDE,-,S,1
1/11/15,17,Burglary,11H10,Garage or Carport,1700-1799,DES JARDINES,ST,-,1
1/12/15,22,Theft,11H10,Department or Discount Store,2300-2399,WAYSIDE,-,S,1
1/12/15,16,Theft,11H10,Other Parking Lot,200-299,WAYSIDE,-,S,1
1/14/15,10,Theft,11H10,"Pawn, Resale Shop, or Flea Market",2400-2499,TELEPHONE,-,-,1
1/14/15,14,Theft,11H10,Residence or House,7900-7999,AVENUE F,-,-,1
1/13/15,19,Theft,11H10,Grocery Store or Supermarket,2300-2399,WAYSIDE,-,S,1
1/13/15,22,Theft,11H10,Grocery Store or Supermarket,2300-2399,WAYSIDE,-,S,1
1/13/15,18,Theft,11H10,Grocery Store or Supermarket,2300-2399,WAYSIDE,-,S,1
1/14/15,22,Theft,11H10,Residence or House,6600-6699,AVENUE L,-,-,1
1/14/15,20,Burglary,11H10,Apartment,7000-7099,CAPITOL,ST,-,1
1/18/15,01,Burglary,11H10,Residence or House,7000-7099,AVENUE C,-,-,1
1/17/15,20,Robbery,11H10,Service or Gas Station,6900-6999,NAVIGATION,-,-,1
1/17/15,18,Auto Theft,11H10,Grocery Store or Supermarket,2300-2399,WAYSIDE,-,S,1
1/17/15,19,Theft,11H10,Grocery Store or Supermarket,2300-2399,S. WAYSIDE,-,-,1
1/17/15,19,Robbery,11H10,Department or Discount Store,6800-6899,HARRISBURG,-,-,1
1/18/15,22,Theft,11H10,Convenience Store,2300-2399,WAYSIDE,-,S,1
1/19/15,03,Theft,11H10,"Road, Street, or Sidewalk",400-499,73RD,ST,-,1
1/19/15,11,Theft,11H10,Grocery Store or Supermarket,2300-2399,WAYSIDE,-,S,1
1/19/15,09,Auto Theft,11H10,Residence or House,5700-5799,DORBRANDT,ST,-,1
1/18/15,15,Theft,11H10,Grocery Store or Supermarket,2300-2399,WAYSIDE,-,S,1
1/18/15,18,Theft,11H10,Convenience Store,2300-2399,WAYSIDE,-,S,1
1/18/15,19,Theft,11H10,Convenience Store,2300-2399,WAYSIDE,-,S,1
1/15/15,11,Theft,11H10,Park and Ride Terminal,500-599,75TH,ST,S,1
1/16/15,15,Auto Theft,11H10,Apartment Parking Lot,6100-6199,GULF,FWY,-,1
1/16/15,15,Theft,11H10,Grocery Store or Supermarket,2300-2399,WAYSIDE,-,S,1
1/16/15,12,Theft,11H10,"Other, Unknown, or Not Listed",6900-6999,LAWNDALE,-,-,1
1/16/15,21,Auto Theft,11H10,Apartment Parking Lot,6100-6199,GULF,FWY,-,1
12/30/14,11,Theft,11H20,"Road, Street, or Sidewalk",6700-6799,LINDEN,-,-,1
12/28/14,20,Aggravated Assault,11H20,Apartment,7400-7499,PLUM CREEK,DR,-,1
1/31/15,15,Theft,11H20,Car Wash,1500-1599,EVERGREEN,DR,-,1
9/14/12,12,Theft,11H20,Warehouse,8100-8199,LAWNDALE,-,-,1
1/31/15,04,Robbery,11H20,Apartment Parking Lot,7500-7599,OFFICE CITY,DR,-,1
1/27/15,22,Aggravated Assault,11H20,"Road, Street, or Sidewalk",6900-6999,WOODRIDGE,DR,-,1
1/26/15,20,Theft,11H20,Restaurant or Cafeteria,1200-1299,BROADWAY,ST,-,1
1/28/15,17,Robbery,11H20,"Road, Street, or Sidewalk",7000-7099,QUINCE,-,-,1
1/28/15,18,Aggravated Assault,11H20,"Road, Street, or Sidewalk",9500-9599,SH 225,-,-,1
1/28/15,14,Burglary,11H20,Residence or House,7800-7899,MAGNOLIA,-,E,1
1/28/15,15,Burglary,11H20,Residence or House,8000-8099,LOOP,-,S,1
1/29/15,02,Burglary,11H20,Pool Hall or Game Room,1500-1599,EVERGREEN,DR,-,1
1/24/15,10,Theft,11H20,Driveway,7900-7999,ANZA,CIR,-,1
1/24/15,09,Theft,11H20,Driveway,7800-7899,KELLER,-,-,1
1/24/15,09,Theft,11H20,Driveway,7900-7999,ANZA,CIR,-,1
1/25/15,03,Theft,11H20,Driveway,7700-7799,ARBERRY,ST,-,1
1/22/15,09,Auto Theft,11H20,Driveway,7900-7999,ANZA,CIR,-,1
1/22/15,18,Auto Theft,11H20,Apartment Parking Lot,7500-7599,PLUM CREEK,DR,-,1
1/22/15,13,Theft,11H20,Restaurant or Cafeteria Parking Lot,6800-6899,GULF,FWY,-,1
1/23/15,15,Theft,11H20,Strip Business Center Parking Lot,6900-6999,GULF,FWY,-,1
1/9/15,23,Theft,11H20,"Hotel, Motel, Inn, Etc.",1200-1299,BROADWAY,ST,-,1
1/9/15,20,Theft,11H20,Apartment Parking Lot,7100-7199,VANDEMAN,-,-,1
1/10/15,20,Theft,11H20,Residence or House,8400-8499,JOHN,-,-,1
1/11/15,06,Theft,11H20,"Road, Street, or Sidewalk",7200-7299,MOSSROSE,-,-,1
1/10/15,12,Burglary,11H20,Residence or House,7600-7699,MAGNOLIA,-,E,1
1/11/15,12,Theft,11H20,Driveway,6400-6499,KERNEL,ST,-,1
1/11/15,12,Theft,11H20,Driveway,7900-7999,SCANLOCK,-,-,1
1/9/15,03,Burglary,11H20,Commercial Building,8400-8499,LAWNDALE,-,-,1
1/5/15,19,Burglary,11H20,Apartment,8000-8099,LOOP,-,S,1
1/6/15,08,Burglary,11H20,Residence or House,7000-7099,QUINCE,-,-,1
1/6/15,09,Theft,11H20,Residence or House,8600-8699,JOHN,-,-,1
1/2/15,15,Rape,11H20,Residence or House,8300-8399,CHANNELSIDE,-,-,1
1/2/15,09,Theft,11H20,"Road, Street, or Sidewalk",7400-7499,GARDEN,RD,-,1
1/1/15,18,Theft,11H20,Apartment Parking Lot,7500-7599,PLUM CREEK,DR,-,1
1/3/15,18,Burglary,11H20,Restaurant or Cafeteria,2500-2599,BROADWAY,ST,-,1
1/4/15,16,Aggravated Assault,11H20,Residence or House,7900-7999,SARITA,-,-,1
1/5/15,00,Robbery,11H20,Restaurant or Cafeteria Parking Lot,6900-6999,GULF,FWY,-,1
1/4/15,12,Theft,11H20,Apartment Parking Lot,7500-7599,OFFICE CITY,DR,-,1
1/19/15,08,Auto Theft,11H20,Apartment Parking Lot,7200-7299,WOODRIDGE,DR,-,1
1/14/15,15,Theft,11H20,Driveway,7700-7799,JUNIOR,-,-,1
1/15/15,02,Aggravated Assault,11H20,"Road, Street, or Sidewalk",8100-8199,HOCKLEY,ST,-,1
1/14/15,11,Theft,11H20,Other Parking Lot,7000-7099,GULF,FWY,-,1
1/14/15,06,Theft,11H20,Apartment Parking Lot,7500-7599,PLUM CREEK,DR,-,1
1/13/15,15,Theft,11H20,"Road, Street, or Sidewalk",7100-7199,LINDEN,-,-,1
1/12/15,04,Theft,11H20,Driveway,7100-7199,KERNEL,ST,-,1
1/19/15,12,Auto Theft,11H20,Service or Gas Station,2600-2699,BROADWAY,ST,-,1
1/20/15,09,Robbery,11H20,"Road, Street, or Sidewalk",1900-1999,CORAL,ST,-,1
1/21/15,07,Theft,11H20,Apartment Parking Lot,8000-8099,LOOP,-,S,1
1/21/15,05,Robbery,11H20,Service or Gas Station,8300-8399,LA PORTE,RD,-,1
1/20/15,21,Theft,11H20,Residence or House,200-299,MEDINA,-,-,1
1/20/15,21,Auto Theft,11H20,Apartment Parking Lot,7100-7199,PATRICIA LN 7106,-,-,1
1/20/15,13,Burglary,11H20,Apartment,6900-6999,ILEX,ST,-,1
1/25/15,05,Theft,11H30,Driveway,5100-5199,LANTANA,-,-,1
1/25/15,15,Aggravated Assault,11H30,Other Parking Lot,6900-6999,MONROE,RD,-,3
1/25/15,19,Auto Theft,11H30,Restaurant or Cafeteria Parking Lot,8500-8599,GULF,FWY,-,1
1/23/15,22,Burglary,11H30,Residence or House,8000-8099,BROCKTON,ST,-,1
1/24/15,12,Aggravated Assault,11H30,Condominium,7300-7399,GULF,FWY,-,1
1/29/15,10,Theft,11H30,Service or Gas Station,7900-7999,HOWARD,DR,-,1
1/28/15,15,Theft,11H30,Convenience Store,8000-8099,LOOP,-,S,1
1/28/15,16,Robbery,11H30,Bank,8300-8399,GARLAND,DR,-,1
1/27/15,22,Theft,11H30,Apartment,8400-8499,WINKLER,DR,-,1
1/28/15,08,Auto Theft,11H30,Apartment Parking Lot,8300-8399,PARK PLACE,BLVD,-,1
1/27/15,19,Theft,11H30,Restaurant or Cafeteria Parking Lot,8500-8599,GULF,FWY,-,1
1/27/15,17,Theft,11H30,"Road, Street, or Sidewalk",8500-8599,GLENVIEW,DR,-,1
1/26/15,16,Theft,11H30,"Road, Street, or Sidewalk",8100-8199,JOPLIN,-,-,1
1/25/15,20,Robbery,11H30,Car Wash,3200-3299,BROADWAY,ST,-,1
1/31/15,06,Theft,11H30,Driveway,8500-8599,BAKER,DR,-,1
1/30/15,19,Auto Theft,11H30,Apartment,8600-8699,WINKLER,DR,-,1
1/30/15,17,Aggravated Assault,11H30,Residence or House,8000-8099,ELROD,ST,-,1
1/30/15,10,Theft,11H30,Service or Gas Station,8500-8599,GULF,FWY,-,1
1/30/15,09,Auto Theft,11H30,Vehicle/Auto Sales/Lease/Auto Parts Store,8000-8099,GULF,FWY,-,1
1/30/15,12,Theft,11H30,Strip Business Center Parking Lot,8500-8599,GULF,FWY,-,1
1/3/15,20,Theft,11H30,Service or Gas Station,8000-8099,HOWARD,DR,-,1
1/3/15,12,Theft,11H30,Apartment Parking Lot,2700-2799,BROADWAY,ST,-,1
1/3/15,13,Theft,11H30,Driveway,5200-5299,LANTANA,-,-,1
1/1/15,14,Theft,11H30,Service or Gas Station,7900-7999,HOWARD,DR,-,1
1/6/15,20,Theft,11H30,Check Cashing Places,6800-6899,MONROE,RD,-,1
1/9/15,02,Burglary,11H30,Apartment,8300-8399,PARK PLACE,BLVD,-,1
1/8/15,14,Auto Theft,11H30,Residence or House,8600-8699,WINKLER,DR,-,1
1/8/15,08,Theft,11H30,Apartment Parking Lot,8400-8499,GULF,FWY,-,1
1/11/15,06,Robbery,11H30,"Road, Street, or Sidewalk",8000-8099,HARTFORD,-,-,1
1/10/15,22,Robbery,11H30,"Road, Street, or Sidewalk",2800-2899,BROADWAY,ST,-,1
1/9/15,12,Theft,11H30,Grocery Store or Supermarket,8500-8599,GULF,FWY,-,1
1/21/15,00,Theft,11H30,Apartment Parking Lot,7500-7599,GULF FRWY,-,-,1
1/20/15,07,Theft,11H30,Driveway,8100-8199,NILES,-,-,1
1/12/15,05,Theft,11H30,Police Station,8200-8299,PARK PLACE,BLVD,-,1
1/12/15,01,Robbery,11H30,Apartment,8500-8599,WINKLER,DR,-,1
1/11/15,16,Theft,11H30,Driveway,8000-8099,WIER,DR,-,1
1/11/15,18,Theft,11H30,Convenience Store,7900-7999,GULF,FWY,-,1
1/12/15,18,Theft,11H30,"Road, Street, or Sidewalk",4900-4999,RADCLIFFE,-,-,1
1/12/15,22,Robbery,11H30,Convenience Store,8600-8699,WINKLER,DR,-,1
1/14/15,07,Theft,11H30,Apartment Parking Lot,8300-8399,PARK PLACE,BLVD,-,1
1/14/15,13,Theft,11H30,Service or Gas Station,8000-8099,HOWARD,DR,-,1
1/14/15,22,Theft,11H30,Residence or House,8300-8399,BROCKTON,ST,-,1
1/15/15,08,Auto Theft,11H30,"Road, Street, or Sidewalk",8500-8599,BILOXI,ST,-,1
1/15/15,09,Theft,11H30,"Parks and Recreation, Zoo, Swimming Pool",8200-8299,BAYOU,DR,N,1
1/18/15,19,Theft,11H30,Restaurant or Cafeteria Parking Lot,8500-8599,GULF,FWY,-,1
1/18/15,19,Robbery,11H30,Apartment,8000-8099,MEADOWBROOK,-,-,1
1/18/15,07,Theft,11H30,Driveway,8200-8299,BENDELL,DR,-,1
1/17/15,07,Auto Theft,11H30,Service or Gas Station,7900-7999,HOWARD,DR,-,1
1/16/15,20,Theft,11H30,Bus Station,3800-3899,BROADWAY,ST,-,1
12/31/14,15,Robbery,11H30,"Electronics Store, Electrical Supplies",8500-8599,GULF,FWY,-,1
1/25/15,22,Theft,11H40,Residence or House,900-999,CHRISTINE,-,-,1
1/26/15,13,Theft,11H40,High School,8500-8599,HOWARD,DR,-,1
1/26/15,23,Robbery,11H40,Residence or House,400-499,LOPER,AVE,-,1
1/28/15,08,Theft,11H40,"Road, Street, or Sidewalk",1200-1299,LOPER,AVE,-,1
1/29/15,11,Theft,11H40,"Factory, Manufacturing, or Industrial",2000-2099,GOODYEAR,DR,-,1
1/25/15,05,Aggravated Assault,11H40,Residence or House,5600-5699,SHAMROCK,-,-,1
1/22/15,11,Burglary,11H40,Residence or House,5400-5499,EL BUEY,WAY,-,1
1/10/15,09,Theft,11H40,Rental Storage Facility,8600-8699,HOWARD,DR,-,1
1/9/15,01,Burglary,11H40,Residence or House,900-999,AXILDA,ST,-,1
1/8/15,19,Theft,11H40,Residence or House,800-899,GOBER,-,-,1
1/6/15,08,Auto Theft,11H40,High School,4700-4799,GALVESTON,RD,-,1
1/5/15,11,Theft,11H40,"Vacant Single Occ Resd(House,Townhs,Dplex)",5400-5499,SWEETBRIAR,-,-,1
1/1/15,22,Aggravated Assault,11H40,Residence or House,1200-1299,CHOATE,CIR,-,1
1/3/15,14,Auto Theft,11H40,Other Parking Lot,4300-4399,GALVESTON,RD,-,1
1/3/15,21,Theft,11H40,Bar or Night Club Parking Lot,200-299,ALLEN GENOA,RD,-,1
1/5/15,06,Auto Theft,11H40,Commercial Parking Lot or Garage,2000-2099,GOODYEAR,DR,-,2
1/16/15,20,Theft,11H40,Service or Gas Station,5600-5699,ALLENDALE,RD,-,1
1/16/15,19,Burglary,11H40,Residence or House,800-899,LOPER,AVE,-,1
1/19/15,08,Burglary,11H40,Residence or House,1200-1299,LOPER,AVE,-,1
1/19/15,01,Auto Theft,11H40,Driveway,5500-5599,BOBOLINK,-,-,1
1/20/15,20,Theft,11H40,Liquor Store,15000-15099,LAWNDALE,-,-,1
1/22/15,15,Burglary,11H50,Residence or House,5400-5499,LAUREL CREEK,WAY,-,1
1/23/15,08,Auto Theft,11H50,Driveway,5700-5799,MEADOW CREEK,LN,-,1
1/24/15,06,Burglary,11H50,Pool Hall or Game Room,2200-2299,ALLEN GENOA,RD,-,1
1/28/15,01,Auto Theft,11H50,Apartment Parking Lot,5700-5799,BROOKGLEN,DR,-,1
1/27/15,05,Burglary,11H50,Restaurant or Cafeteria,1700-1799,COLLEGE,-,-,1
1/31/15,11,Burglary,11H50,Residence or House,2600-2699,FOREST OAKS,BLVD,-,1
1/31/15,16,Theft,11H50,Vehicle/Auto Sales/Lease/Auto Parts Store,2100-2199,ALLEN GENOA,RD,-,1
12/31/14,12,Burglary,11H50,Pool Hall or Game Room,2800-2899,RICHEY,ST,S,1
1/3/15,14,Burglary,11H50,Residence or House,5100-5199,FRENCH CREEK,DR,-,1
1/3/15,09,Burglary,11H50,Drug Store or Medical Supply,9300-9399,GULF,FWY,-,1
1/1/15,18,Theft,11H50,Residence or House,2100-2199,LAMINA,LN,-,1
1/1/15,18,Aggravated Assault,11H50,Car Wash,4800-4899,ALLENDALE,RD,-,1
1/1/15,12,Theft,11H50,Sexually Oriented Club,8900-8999,WINKLER,DR,-,1
1/2/15,14,Theft,11H50,Government or Public Building,5300-5399,GALVESTON,RD,-,1
1/5/15,11,Theft,11H50,Bar or Night Club Parking Lot,9200-9299,GULF,FWY,-,1
1/5/15,15,Robbery,11H50,Restaurant or Cafeteria Parking Lot,1700-1799,COLLEGE,-,-,1
1/6/15,14,Burglary,11H50,Pool Hall or Game Room,2700-2799,RICHEY,ST,S,1
1/10/15,10,Auto Theft,11H50,Residence or House,5100-5199,SILVER CREEK,DR,-,1
1/10/15,14,Auto Theft,11H50,Residence or House,1700-1799,COLLEGE,-,-,1
1/10/15,14,Theft,11H50,Car Wash,3500-3599,RICHEY,ST,S,1
1/20/15,18,Auto Theft,11H50,Apartment Parking Lot,1700-1799,COLLEGE,-,-,1
1/19/15,16,Theft,11H50,Vehicle/Auto Sales/Lease/Auto Parts Store,4800-4899,CRIPPLE CREEK,DR,-,1
1/19/15,17,Burglary,11H50,Bar or Night Club,9200-9299,WINKLER,DR,-,1
1/21/15,11,Burglary,11H50,Apartment,4800-4899,ALLENDALE,RD,-,1
1/19/15,07,Auto Theft,11H50,Residence or House,5500-5599,WINDING CREEK,WAY,-,1
1/19/15,09,Theft,11H50,Driveway,5800-5899,SANTA BERNADETTA,-,-,1
1/18/15,15,Theft,11H50,Commercial Parking Lot or Garage,9100-9199,WINKLER,DR,-,1
1/18/15,15,Burglary,11H50,Grocery Store or Supermarket,3100-3199,FOREST OAKS,BLVD,-,1
1/18/15,01,Burglary,11H50,Barber And Beauty Shops,3100-3199,FOREST OAKS,BLVD,-,1
1/16/15,15,Theft,11H50,Residence or House,2000-2099,POSSUM CREEK,RD,-,1
1/15/15,13,Auto Theft,11H50,Auto Repair,5500-5599,BERRY BROOK,DR,-,1
1/15/15,16,Burglary,11H50,Warehouse,4900-4999,CRIPPLE CREEK,DR,-,1
1/16/15,07,Theft,11H50,Residence or House,6700-6799,BRACKNELL,ST,-,1
1/14/15,16,Burglary,11H50,Apartment,1700-1799,COLLEGE,-,-,1
1/12/15,13,Theft,11H50,Apartment Rental Office,4800-4899,ALLENDALE,RD,-,1
12/31/14,12,Theft,12D10,Apartment Parking Lot,3900-3999,ARLINGTON SQUARE,DR,-,1
12/31/14,08,Burglary,12D10,Apartment,8600-8699,THETA,-,-,1
